"","species","Dataset","Mode","checklist"
"1","Exocoetus environmental sample","Cocos Islands","Independent",FALSE
"2","Pteraclis aesticola","Cocos Islands","Independent",TRUE
"3","Austrolabrus maculatus","Cocos Islands","Independent",TRUE
"4","Kyphosus cornelii","Cocos Islands","Independent",TRUE
"5","Diaphus perspicillatus","Cocos Islands","Independent",TRUE
"6","Cubiceps capensis","Cocos Islands","Independent",TRUE
"7","Decapterus maruadsi","Cocos Islands","Independent",TRUE
"8","Lampadena luminosa","Cocos Islands","Independent",TRUE
"9","Ranzania laevis","Cocos Islands","Independent",TRUE
"10","Parapercis nebulosa","Cocos Islands","Independent",TRUE
"11","Taractichthys longipinnis","Cocos Islands","Independent",TRUE
"12","Etrumeus teres","Cocos Islands","Independent",FALSE
"13","Kali macrura","Cocos Islands","Independent",TRUE
"14","Notolabrus parilus","Cocos Islands","Independent",TRUE
"15","Allothunnus fallai","Cocos Islands","Independent",TRUE
"16","Nealotus tripes","Cocos Islands","Independent",TRUE
"17","Labichthys carinatus","Cocos Islands","Independent",FALSE
"18","Myctophum punctatum","Cocos Islands","Independent",FALSE
"19","Gigantura indica","Cocos Islands","Independent",TRUE
"20","Paramonacanthus choirocephalus","Cocos Islands","Independent",TRUE
"21","cf. Thalassoma sp. AWFS-F16-0592","Cocos Islands","Independent",FALSE
"22","Bolinichthys photothorax","Cocos Islands","Independent",TRUE
"23","Stethojulis strigiventer","Cocos Islands","Independent",TRUE
"24","Cyclothone pseudopallida","Cocos Islands","Independent",TRUE
"25","Myctophum nitidulum","Cocos Islands","Independent",TRUE
"26","Triphoturus nigrescens","Cocos Islands","Independent",TRUE
"27","Diaphus lucidus","Cocos Islands","Independent",TRUE
"28","Anoplogaster cornuta","Cocos Islands","Independent",TRUE
"29","Chromis notata","Cocos Islands","Independent",FALSE
"30","Atherinomorus sp. pinguis-1","Cocos Islands","Independent",FALSE
"31","Lobianchia gemellarii","Cocos Islands","Independent",TRUE
"32","Cubiceps paradoxus","Cocos Islands","Independent",FALSE
"33","Diaphus splendidus","Cocos Islands","Independent",TRUE
"34","Brama japonica","Cocos Islands","Independent",FALSE
"35","Scombrolabrax heterolepis","Cocos Islands","Independent",TRUE
"36","Chaetodon assarius","Cocos Islands","Independent",TRUE
"37","Sillago robusta","Cocos Islands","Independent",TRUE
"38","Lutjanus carponotatus","Cocos Islands","Independent",TRUE
"39","Heteroscarus acroptilus","Cocos Islands","Independent",TRUE
"40","Leptoscarus vaigiensis","Cocos Islands","Independent",TRUE
"41","Halichoeres brownfieldi","Cocos Islands","Independent",TRUE
"42","Seriola lalandi","Cocos Islands","Independent",TRUE
"43","Diaphus mollis","Cocos Islands","Independent",TRUE
"44","Parupeneus chrysopleuron","Cocos Islands","Independent",TRUE
"45","Caranx ignobilis","Cocos Islands","Independent",TRUE
"46","Tetragonurus atlanticus","Cocos Islands","Independent",FALSE
"47","Cyclothone pallida","Cocos Islands","Independent",TRUE
"48","Epinephelus rivulatus","Cocos Islands","Independent",TRUE
"49","Asterropteryx semipunctata","Cocos Islands","Independent",TRUE
"50","Parapercis haackei","Cocos Islands","Independent",TRUE
"51","Tetrosomus concatenatus","Cocos Islands","Independent",TRUE
"52","Taractichthys steindachneri","Cocos Islands","Independent",TRUE
"53","Plectorhinchus flavomaculatus","Cocos Islands","Independent",TRUE
"54","Macroramphosus scolopax","Cocos Islands","Independent",TRUE
"55","Pelates octolineatus","Cocos Islands","Independent",TRUE
"56","Sillago schomburgkii","Cocos Islands","Independent",TRUE
"57","Scarus psittacus","Cocos Islands","Independent",TRUE
"58","Gempylus serpens","Cocos Islands","Independent",TRUE
"59","Ectreposebastes imus","Cocos Islands","Independent",FALSE
"60","Taractes asper","Cocos Islands","Independent",TRUE
"61","Ceratoscopelus warmingii","Cocos Islands","Independent",TRUE
"62","Evermannella indica","Cocos Islands","Independent",TRUE
"63","Spratelloides robustus","Cocos Islands","Independent",TRUE
"64","Sternoptyx diaphana","Cocos Islands","Independent",TRUE
"65","Gnathophis longicauda","Cocos Islands","Independent",TRUE
"66","Stethojulis strigiventer","Cocos Islands","Pooled",TRUE
"67","Kyphosus cornelii","Cocos Islands","Pooled",TRUE
"68","Lobianchia gemellarii","Cocos Islands","Pooled",TRUE
"69","Bolinichthys distofax","Cocos Islands","Pooled",FALSE
"70","Austrolabrus maculatus","Cocos Islands","Pooled",TRUE
"71","Exocoetus environmental sample","Cocos Islands","Pooled",FALSE
"72","Notoscopelus caudispinosus","Cocos Islands","Pooled",TRUE
"73","Tetragonurus atlanticus","Cocos Islands","Pooled",FALSE
"74","Pteraclis aesticola","Cocos Islands","Pooled",TRUE
"75","Diaphus perspicillatus","Cocos Islands","Pooled",TRUE
"76","Nealotus tripes","Cocos Islands","Pooled",TRUE
"77","Decapterus maruadsi","Cocos Islands","Pooled",TRUE
"78","Pelates octolineatus","Cocos Islands","Pooled",TRUE
"79","Cubiceps capensis","Cocos Islands","Pooled",TRUE
"80","Gempylus serpens","Cocos Islands","Pooled",TRUE
"81","Cyclothone pallida","Cocos Islands","Pooled",TRUE
"82","Scarus psittacus","Cocos Islands","Pooled",TRUE
"83","Gigantura indica","Cocos Islands","Pooled",TRUE
"84","Kali indica","Cocos Islands","Pooled",FALSE
"85","Parapercis nebulosa","Cocos Islands","Pooled",TRUE
"86","Tetrosomus concatenatus","Cocos Islands","Pooled",TRUE
"87","Lethrinus genivittatus","Cocos Islands","Pooled",TRUE
"88","Etrumeus teres","Cocos Islands","Pooled",FALSE
"89","Vinciguerria nimbaria","Cocos Islands","Pooled",TRUE
"90","Macroramphosus scolopax","Cocos Islands","Pooled",TRUE
"91","Taractichthys longipinnis","Cocos Islands","Pooled",TRUE
"92","Bolinichthys photothorax","Cocos Islands","Pooled",TRUE
"93","Notolabrus parilus","Cocos Islands","Pooled",TRUE
"94","Allothunnus fallai","Cocos Islands","Pooled",TRUE
"95","Triphoturus nigrescens","Cocos Islands","Pooled",TRUE
"96","Myctophum punctatum","Cocos Islands","Pooled",FALSE
"97","Labichthys carinatus","Cocos Islands","Pooled",FALSE
"98","Paramonacanthus choirocephalus","Cocos Islands","Pooled",TRUE
"99","Myctophum nitidulum","Cocos Islands","Pooled",TRUE
"100","cf. Thalassoma sp. AWFS-F16-0592","Cocos Islands","Pooled",FALSE
"101","Ranzania laevis","Cocos Islands","Pooled",TRUE
"102","Cyclothone pseudopallida","Cocos Islands","Pooled",TRUE
"103","Diaphus lucidus","Cocos Islands","Pooled",TRUE
"104","Anoplogaster cornuta","Cocos Islands","Pooled",TRUE
"105","Chromis notata","Cocos Islands","Pooled",FALSE
"106","Atherinomorus sp. pinguis-1","Cocos Islands","Pooled",FALSE
"107","Cubiceps paradoxus","Cocos Islands","Pooled",FALSE
"108","Parupeneus chrysopleuron","Cocos Islands","Pooled",TRUE
"109","Diaphus splendidus","Cocos Islands","Pooled",TRUE
"110","Brama japonica","Cocos Islands","Pooled",FALSE
"111","Lutjanus carponotatus","Cocos Islands","Pooled",TRUE
"112","Chaetodon assarius","Cocos Islands","Pooled",TRUE
"113","Scombrolabrax heterolepis","Cocos Islands","Pooled",TRUE
"114","Diaphus mollis","Cocos Islands","Pooled",TRUE
"115","Sillago robusta","Cocos Islands","Pooled",TRUE
"116","Leptoscarus vaigiensis","Cocos Islands","Pooled",TRUE
"117","Heteroscarus acroptilus","Cocos Islands","Pooled",TRUE
"118","Halichoeres brownfieldi","Cocos Islands","Pooled",TRUE
"119","Seriola lalandi","Cocos Islands","Pooled",TRUE
"120","Caranx ignobilis","Cocos Islands","Pooled",TRUE
"121","Desmodema polystictum","Cocos Islands","Pooled",TRUE
"122","Epinephelus rivulatus","Cocos Islands","Pooled",TRUE
"123","Asterropteryx semipunctata","Cocos Islands","Pooled",TRUE
"124","Taractichthys steindachneri","Cocos Islands","Pooled",TRUE
"125","Parapercis haackei","Cocos Islands","Pooled",TRUE
"126","Plectorhinchus flavomaculatus","Cocos Islands","Pooled",TRUE
"127","Sillago schomburgkii","Cocos Islands","Pooled",TRUE
"128","Ectreposebastes imus","Cocos Islands","Pooled",FALSE
"129","Taractes asper","Cocos Islands","Pooled",TRUE
"130","Trachinocephalus myops","Cocos Islands","Pooled",FALSE
"131","Diretmus argenteus","Cocos Islands","Pooled",TRUE
"132","Magnisudis atlantica","Cocos Islands","Pooled",TRUE
"133","Kali macrura","Cocos Islands","Pooled",TRUE
"134","Ceratoscopelus warmingii","Cocos Islands","Pooled",TRUE
"135","Upeneichthys stotti","Cocos Islands","Pooled",TRUE
"136","Evermannella indica","Cocos Islands","Pooled",TRUE
"137","Spratelloides robustus","Cocos Islands","Pooled",TRUE
"138","Sternoptyx diaphana","Cocos Islands","Pooled",TRUE
"139","Lampadena luminosa","Cocos Islands","Pooled",TRUE
"140","Gnathophis longicauda","Cocos Islands","Pooled",TRUE
"141","Kyphosus bigibbus","Cocos Islands","Pooled",TRUE
"142","Diaphus mollis","Cocos Islands","Pseudo",TRUE
"143","Bolinichthys distofax","Cocos Islands","Pseudo",FALSE
"144","Exocoetus environmental sample","Cocos Islands","Pseudo",FALSE
"145","Pteraclis aesticola","Cocos Islands","Pseudo",TRUE
"146","Austrolabrus maculatus","Cocos Islands","Pseudo",TRUE
"147","Kyphosus cornelii","Cocos Islands","Pseudo",TRUE
"148","Diaphus perspicillatus","Cocos Islands","Pseudo",TRUE
"149","Cubiceps capensis","Cocos Islands","Pseudo",TRUE
"150","Decapterus maruadsi","Cocos Islands","Pseudo",TRUE
"151","Lampadena luminosa","Cocos Islands","Pseudo",TRUE
"152","Parapercis nebulosa","Cocos Islands","Pseudo",TRUE
"153","Taractichthys longipinnis","Cocos Islands","Pseudo",TRUE
"154","Etrumeus teres","Cocos Islands","Pseudo",FALSE
"155","Notolabrus parilus","Cocos Islands","Pseudo",TRUE
"156","Nealotus tripes","Cocos Islands","Pseudo",TRUE
"157","Labichthys carinatus","Cocos Islands","Pseudo",FALSE
"158","Gigantura indica","Cocos Islands","Pseudo",TRUE
"159","Paramonacanthus choirocephalus","Cocos Islands","Pseudo",TRUE
"160","Lethrinus genivittatus","Cocos Islands","Pseudo",TRUE
"161","Myctophum punctatum","Cocos Islands","Pseudo",FALSE
"162","Kali macrura","Cocos Islands","Pseudo",TRUE
"163","Allothunnus fallai","Cocos Islands","Pseudo",TRUE
"164","cf. Thalassoma sp. AWFS-F16-0592","Cocos Islands","Pseudo",FALSE
"165","Stethojulis strigiventer","Cocos Islands","Pseudo",TRUE
"166","Cyclothone pseudopallida","Cocos Islands","Pseudo",TRUE
"167","Bolinichthys photothorax","Cocos Islands","Pseudo",TRUE
"168","Ranzania laevis","Cocos Islands","Pseudo",TRUE
"169","Triphoturus nigrescens","Cocos Islands","Pseudo",TRUE
"170","Diaphus lucidus","Cocos Islands","Pseudo",TRUE
"171","Chromis notata","Cocos Islands","Pseudo",FALSE
"172","Anoplogaster cornuta","Cocos Islands","Pseudo",TRUE
"173","Atherinomorus sp. pinguis-1","Cocos Islands","Pseudo",FALSE
"174","Myctophum nitidulum","Cocos Islands","Pseudo",TRUE
"175","Lobianchia gemellarii","Cocos Islands","Pseudo",TRUE
"176","Cubiceps paradoxus","Cocos Islands","Pseudo",FALSE
"177","Parupeneus chrysopleuron","Cocos Islands","Pseudo",TRUE
"178","Diaphus splendidus","Cocos Islands","Pseudo",TRUE
"179","Brama japonica","Cocos Islands","Pseudo",FALSE
"180","Scombrolabrax heterolepis","Cocos Islands","Pseudo",TRUE
"181","Chaetodon assarius","Cocos Islands","Pseudo",TRUE
"182","Lutjanus carponotatus","Cocos Islands","Pseudo",TRUE
"183","Heteroscarus acroptilus","Cocos Islands","Pseudo",TRUE
"184","Leptoscarus vaigiensis","Cocos Islands","Pseudo",TRUE
"185","Seriola lalandi","Cocos Islands","Pseudo",TRUE
"186","Halichoeres brownfieldi","Cocos Islands","Pseudo",TRUE
"187","Caranx ignobilis","Cocos Islands","Pseudo",TRUE
"188","Cyclothone pallida","Cocos Islands","Pseudo",TRUE
"189","Tetragonurus atlanticus","Cocos Islands","Pseudo",FALSE
"190","Epinephelus rivulatus","Cocos Islands","Pseudo",TRUE
"191","Asterropteryx semipunctata","Cocos Islands","Pseudo",TRUE
"192","Parapercis haackei","Cocos Islands","Pseudo",TRUE
"193","Tetrosomus concatenatus","Cocos Islands","Pseudo",TRUE
"194","Taractichthys steindachneri","Cocos Islands","Pseudo",TRUE
"195","Plectorhinchus flavomaculatus","Cocos Islands","Pseudo",TRUE
"196","Macroramphosus scolopax","Cocos Islands","Pseudo",TRUE
"197","Pelates octolineatus","Cocos Islands","Pseudo",TRUE
"198","Sillago schomburgkii","Cocos Islands","Pseudo",TRUE
"199","Scarus psittacus","Cocos Islands","Pseudo",TRUE
"200","Gempylus serpens","Cocos Islands","Pseudo",TRUE
"201","Ectreposebastes imus","Cocos Islands","Pseudo",FALSE
"202","Taractes asper","Cocos Islands","Pseudo",TRUE
"203","Sillago robusta","Cocos Islands","Pseudo",TRUE
"204","Trachinocephalus myops","Cocos Islands","Pseudo",FALSE
"205","Ceratoscopelus warmingii","Cocos Islands","Pseudo",TRUE
"206","Evermannella indica","Cocos Islands","Pseudo",TRUE
"207","Upeneichthys stotti","Cocos Islands","Pseudo",TRUE
"208","Spratelloides robustus","Cocos Islands","Pseudo",TRUE
"209","Sternoptyx diaphana","Cocos Islands","Pseudo",TRUE
"210","Thalassoma lunare","Cocos Islands","Pseudo",TRUE
"211","Gnathophis longicauda","Cocos Islands","Pseudo",TRUE
"212","Pseudanthias tuka","Rowley Shoals","Independent",TRUE
"213","Scarus psittacus","Rowley Shoals","Independent",TRUE
"214","Platybelone argala","Rowley Shoals","Independent",FALSE
"215","Diaphus garmani","Rowley Shoals","Independent",TRUE
"216","Chlorurus bleekeri","Rowley Shoals","Independent",TRUE
"217","Pseudocheilinus hexataenia","Rowley Shoals","Independent",TRUE
"218","Myripristis vittata","Rowley Shoals","Independent",TRUE
"219","Chromis fumea","Rowley Shoals","Independent",FALSE
"220","Rhinecanthus aculeatus","Rowley Shoals","Independent",TRUE
"221","Scarus dimidiatus","Rowley Shoals","Independent",TRUE
"222","Caranx lugubris","Rowley Shoals","Independent",TRUE
"223","Gymnothorax zonipectis","Rowley Shoals","Independent",TRUE
"224","Pterocaesio tile","Rowley Shoals","Independent",TRUE
"225","Paracirrhites forsteri","Rowley Shoals","Independent",TRUE
"226","Cirripectes castaneus","Rowley Shoals","Independent",TRUE
"227","Stenatherina panatela","Rowley Shoals","Independent",TRUE
"228","Epinephelus fasciatus","Rowley Shoals","Independent",TRUE
"229","Cyclothone pseudopallida","Rowley Shoals","Independent",TRUE
"230","Stegastes nigricans","Rowley Shoals","Independent",TRUE
"231","Plectropomus laevis","Rowley Shoals","Independent",TRUE
"232","Choerodon schoenleinii","Rowley Shoals","Independent",TRUE
"233","Crossosalarias macrospilus","Rowley Shoals","Independent",TRUE
"234","Hemiglyphidodon plagiometopon","Rowley Shoals","Independent",TRUE
"235","Acanthurus nigricauda","Rowley Shoals","Independent",TRUE
"236","Cephalopholis argus","Rowley Shoals","Independent",TRUE
"237","Thalassoma amblycephalum","Rowley Shoals","Independent",TRUE
"238","Chromis viridis","Rowley Shoals","Independent",TRUE
"239","Naso unicornis","Rowley Shoals","Independent",TRUE
"240","Thalassoma lunare","Rowley Shoals","Independent",TRUE
"241","Aluterus scriptus","Rowley Shoals","Independent",TRUE
"242","Parapriacanthus ransonneti","Rowley Shoals","Independent",TRUE
"243","Blenniella periophthalmus","Rowley Shoals","Independent",TRUE
"244","Cheilinus fasciatus","Rowley Shoals","Independent",TRUE
"245","Diodon hystrix","Rowley Shoals","Independent",TRUE
"246","Lutjanus rivulatus","Rowley Shoals","Independent",TRUE
"247","Lethrinus olivaceus","Rowley Shoals","Independent",TRUE
"248","Pseudanthias lori","Rowley Shoals","Independent",TRUE
"249","Sufflamen bursa","Rowley Shoals","Independent",TRUE
"250","Plectorhinchus chaetodonoides","Rowley Shoals","Independent",TRUE
"251","Acanthurus grammoptilus","Rowley Shoals","Independent",TRUE
"252","Sillago schomburgkii","Rowley Shoals","Independent",TRUE
"253","Halichoeres trimaculatus","Rowley Shoals","Independent",TRUE
"254","Plectorhinchus albovittatus","Rowley Shoals","Independent",FALSE
"255","Chaetodon speculum","Rowley Shoals","Independent",TRUE
"256","Hemigymnus fasciatus","Rowley Shoals","Independent",TRUE
"257","Scomberoides lysan","Rowley Shoals","Independent",TRUE
"258","Aethaloperca rogaa","Rowley Shoals","Independent",TRUE
"259","Scarus flavipectoralis","Rowley Shoals","Independent",TRUE
"260","Lethrinus erythropterus","Rowley Shoals","Independent",TRUE
"261","Acanthurus olivaceus","Rowley Shoals","Independent",TRUE
"262","Stegastes lividus","Rowley Shoals","Independent",FALSE
"263","Neoniphon sammara","Rowley Shoals","Independent",TRUE
"264","Lampadena luminosa","Rowley Shoals","Independent",TRUE
"265","Epinephelus rivulatus","Rowley Shoals","Independent",TRUE
"266","Scarus niger","Rowley Shoals","Independent",TRUE
"267","Pristotis obtusirostris","Rowley Shoals","Independent",TRUE
"268","Platax teira","Rowley Shoals","Independent",TRUE
"269","Oxycheilinus orientalis","Rowley Shoals","Independent",TRUE
"270","Gnathodentex aureolineatus","Rowley Shoals","Independent",TRUE
"271","Halichoeres hortulanus","Rowley Shoals","Independent",TRUE
"272","Plectropomus areolatus","Rowley Shoals","Independent",TRUE
"273","Cantherhines dumerilii","Rowley Shoals","Independent",TRUE
"274","Atrosalarias holomelas","Rowley Shoals","Independent",TRUE
"275","Gnathanodon speciosus","Rowley Shoals","Independent",TRUE
"276","Platax batavianus","Rowley Shoals","Independent",TRUE
"277","Cheilio inermis","Rowley Shoals","Independent",TRUE
"278","Oxycheilinus unifasciatus","Rowley Shoals","Independent",TRUE
"279","Gymnothorax punctatofasciatus","Rowley Shoals","Independent",FALSE
"280","Siganus argenteus","Rowley Shoals","Independent",TRUE
"281","Epinephelus polyphekadion","Rowley Shoals","Independent",TRUE
"282","Gerres oyena","Rowley Shoals","Independent",TRUE
"283","Lethrinus atkinsoni","Rowley Shoals","Independent",TRUE
"284","Chaetodon ephippium","Rowley Shoals","Independent",TRUE
"285","Gymnothorax thyrsoideus","Rowley Shoals","Independent",TRUE
"286","Asterropteryx semipunctata","Rowley Shoals","Independent",TRUE
"287","Acanthurus triostegus","Rowley Shoals","Independent",TRUE
"288","Monotaxis heterodon","Rowley Shoals","Independent",TRUE
"289","Epibulus insidiator","Rowley Shoals","Independent",TRUE
"290","Chrysiptera glauca","Rowley Shoals","Independent",TRUE
"291","Plectropomus maculatus","Rowley Shoals","Independent",TRUE
"292","Xenojulis margaritaceus","Rowley Shoals","Independent",FALSE
"293","Choerodon cyanodus","Rowley Shoals","Independent",TRUE
"294","Chaetodon auriga","Rowley Shoals","Independent",TRUE
"295","Pomacentrus vaiuli","Rowley Shoals","Independent",TRUE
"296","Ptereleotris evides","Rowley Shoals","Independent",TRUE
"297","Gobiodon ater","Rowley Shoals","Independent",FALSE
"298","Novaculichthys taeniourus","Rowley Shoals","Independent",TRUE
"299","Salarias fasciatus","Rowley Shoals","Independent",TRUE
"300","Parupeneus multifasciatus","Rowley Shoals","Independent",TRUE
"301","Acanthurus thompsoni","Rowley Shoals","Independent",TRUE
"302","Hemigymnus melapterus","Rowley Shoals","Independent",TRUE
"303","Monotaxis grandoculis","Rowley Shoals","Independent",TRUE
"304","Oxycheilinus digramma","Rowley Shoals","Independent",TRUE
"305","Symphorus nematophorus","Rowley Shoals","Independent",TRUE
"306","Cymolutes praetextatus","Rowley Shoals","Independent",TRUE
"307","Melichthys niger","Rowley Shoals","Independent",TRUE
"308","Trachinotus blochii","Rowley Shoals","Independent",TRUE
"309","Iniistius jacksonensis","Rowley Shoals","Independent",TRUE
"310","Diodon liturosus","Rowley Shoals","Independent",TRUE
"311","Hipposcarus longiceps","Rowley Shoals","Independent",TRUE
"312","Spratelloides gracilis","Rowley Shoals","Independent",TRUE
"313","Symphorichthys spilurus","Rowley Shoals","Independent",TRUE
"314","Psammoperca waigiensis","Rowley Shoals","Independent",TRUE
"315","Chromis atripectoralis","Rowley Shoals","Independent",TRUE
"316","Balistapus undulatus","Rowley Shoals","Independent",TRUE
"317","Mulloidichthys flavolineatus","Rowley Shoals","Independent",TRUE
"318","Chromis atripes","Rowley Shoals","Independent",TRUE
"319","Melichthys vidua","Rowley Shoals","Independent",TRUE
"320","Pristicon trimaculatus","Rowley Shoals","Independent",TRUE
"321","Canthigaster solandri","Rowley Shoals","Independent",TRUE
"322","Chaetodon ornatissimus","Rowley Shoals","Independent",TRUE
"323","Spratelloides delicatulus","Rowley Shoals","Independent",TRUE
"324","Halichoeres margaritaceus","Rowley Shoals","Independent",TRUE
"325","Dascyllus aruanus","Rowley Shoals","Independent",TRUE
"326","Pseudocheilinus evanidus","Rowley Shoals","Independent",TRUE
"327","Macropharyngodon meleagris","Rowley Shoals","Independent",TRUE
"328","Labroides dimidiatus","Rowley Shoals","Independent",TRUE
"329","Caranx ignobilis","Rowley Shoals","Independent",TRUE
"330","Pseudanthias pleurotaenia","Rowley Shoals","Independent",TRUE
"331","Lethrinus obsoletus","Rowley Shoals","Independent",TRUE
"332","Cephalopholis leopardus","Rowley Shoals","Independent",TRUE
"333","Chaetodon bennetti","Rowley Shoals","Independent",TRUE
"334","Myripristis kuntee","Rowley Shoals","Independent",TRUE
"335","Scarus frenatus","Rowley Shoals","Independent",TRUE
"336","Pomacentrus pavo","Rowley Shoals","Independent",TRUE
"337","Chaetodon citrinellus","Rowley Shoals","Independent",TRUE
"338","Gobiodon cf. bilineatus JH-2013","Rowley Shoals","Independent",FALSE
"339","Myripristis berndti","Rowley Shoals","Independent",TRUE
"340","Halichoeres marginatus","Rowley Shoals","Independent",TRUE
"341","Gobiodon rivulatus","Rowley Shoals","Independent",TRUE
"342","Cirrhilabrus exquisitus","Rowley Shoals","Independent",TRUE
"343","Pteragogus cryptus","Rowley Shoals","Independent",TRUE
"344","Caesio xanthonota","Rowley Shoals","Independent",FALSE
"345","Scarus oviceps","Rowley Shoals","Independent",TRUE
"346","Pomacentrus spilotoceps","Rowley Shoals","Independent",FALSE
"347","Hypoatherina barnesi","Rowley Shoals","Independent",TRUE
"348","Strongylura incisa","Rowley Shoals","Independent",TRUE
"349","Ptereleotris zebra","Rowley Shoals","Independent",TRUE
"350","Myripristis murdjan","Rowley Shoals","Independent",TRUE
"351","Cirrhilabrus cyanopleura","Rowley Shoals","Independent",TRUE
"352","Chanos chanos","Rowley Shoals","Independent",TRUE
"353","Gymnothorax undulatus","Rowley Shoals","Independent",TRUE
"354","Lethrinus erythracanthus","Rowley Shoals","Independent",TRUE
"355","Epinephelus hexagonatus","Rowley Shoals","Independent",TRUE
"356","Mulloidichthys vanicolensis","Rowley Shoals","Independent",TRUE
"357","Decapterus macarellus","Rowley Shoals","Independent",TRUE
"358","Halichoeres nebulosus","Rowley Shoals","Independent",TRUE
"359","Arothron mappa","Rowley Shoals","Independent",TRUE
"360","Chaetodon adiergastos","Rowley Shoals","Independent",TRUE
"361","Scorpaenodes guamensis","Rowley Shoals","Independent",TRUE
"362","Bolbometopon muricatum","Rowley Shoals","Independent",TRUE
"363","Aphareus furca","Rowley Shoals","Independent",TRUE
"364","Zanclus cornutus","Rowley Shoals","Independent",TRUE
"365","Fistularia commersonii","Rowley Shoals","Independent",TRUE
"366","Stethojulis strigiventer","Rowley Shoals","Independent",TRUE
"367","Pseudocheilinus octotaenia","Rowley Shoals","Independent",TRUE
"368","Cheilinus undulatus","Rowley Shoals","Independent",TRUE
"369","Lethrinus nebulosus","Rowley Shoals","Independent",TRUE
"370","Sargocentron punctatissimum","Rowley Shoals","Independent",TRUE
"371","Anyperodon leucogrammicus","Rowley Shoals","Independent",TRUE
"372","Wetmorella albofasciata","Rowley Shoals","Independent",TRUE
"373","Plectroglyphidodon leucozonus","Rowley Shoals","Independent",TRUE
"374","Chromis ternatensis","Rowley Shoals","Independent",TRUE
"375","Ptereleotris microlepis","Rowley Shoals","Independent",TRUE
"376","Pseudanthias tuka","Rowley Shoals","Pooled",TRUE
"377","Scarus psittacus","Rowley Shoals","Pooled",TRUE
"378","Chromis fumea","Rowley Shoals","Pooled",FALSE
"379","Balistapus undulatus","Rowley Shoals","Pooled",TRUE
"380","Epinephelus corallicola","Rowley Shoals","Pooled",TRUE
"381","Platybelone argala","Rowley Shoals","Pooled",FALSE
"382","Cephalopholis argus","Rowley Shoals","Pooled",TRUE
"383","Ptereleotris microlepis","Rowley Shoals","Pooled",TRUE
"384","Wetmorella albofasciata","Rowley Shoals","Pooled",TRUE
"385","Chlorurus bleekeri","Rowley Shoals","Pooled",TRUE
"386","Chromis atripes","Rowley Shoals","Pooled",TRUE
"387","Elagatis bipinnulata","Rowley Shoals","Pooled",TRUE
"388","Cirripectes castaneus","Rowley Shoals","Pooled",TRUE
"389","Diaphus garmani","Rowley Shoals","Pooled",TRUE
"390","Choerodon schoenleinii","Rowley Shoals","Pooled",TRUE
"391","Plectorhinchus albovittatus","Rowley Shoals","Pooled",FALSE
"392","Ptereleotris zebra","Rowley Shoals","Pooled",TRUE
"393","Gymnothorax undulatus","Rowley Shoals","Pooled",TRUE
"394","Novaculichthys taeniourus","Rowley Shoals","Pooled",TRUE
"395","Hemiglyphidodon plagiometopon","Rowley Shoals","Pooled",TRUE
"396","Gymnothorax zonipectis","Rowley Shoals","Pooled",TRUE
"397","Eumegistus illustris","Rowley Shoals","Pooled",TRUE
"398","Myripristis vittata","Rowley Shoals","Pooled",TRUE
"399","Gymnosarda unicolor","Rowley Shoals","Pooled",TRUE
"400","Chromis ternatensis","Rowley Shoals","Pooled",TRUE
"401","Pseudogramma polyacantha","Rowley Shoals","Pooled",TRUE
"402","Caesio cuning","Rowley Shoals","Pooled",TRUE
"403","Scarus dimidiatus","Rowley Shoals","Pooled",TRUE
"404","Grammistops ocellatus","Rowley Shoals","Pooled",TRUE
"405","Myripristis kuntee","Rowley Shoals","Pooled",TRUE
"406","Exocoetus environmental sample","Rowley Shoals","Pooled",FALSE
"407","Paracirrhites forsteri","Rowley Shoals","Pooled",TRUE
"408","Canthigaster solandri","Rowley Shoals","Pooled",TRUE
"409","Caranx lugubris","Rowley Shoals","Pooled",TRUE
"410","Caesio caerulaurea","Rowley Shoals","Pooled",TRUE
"411","Acanthurus grammoptilus","Rowley Shoals","Pooled",TRUE
"412","Chaetodon ornatissimus","Rowley Shoals","Pooled",TRUE
"413","Chaetodon semeion","Rowley Shoals","Pooled",TRUE
"414","Plectropomus laevis","Rowley Shoals","Pooled",TRUE
"415","Cyclothone pseudopallida","Rowley Shoals","Pooled",TRUE
"416","Lethrinus olivaceus","Rowley Shoals","Pooled",TRUE
"417","Chaetodon melannotus","Rowley Shoals","Pooled",TRUE
"418","Pterocaesio tile","Rowley Shoals","Pooled",TRUE
"419","Anampses twistii","Rowley Shoals","Pooled",TRUE
"420","Stenatherina panatela","Rowley Shoals","Pooled",TRUE
"421","Stegastes nigricans","Rowley Shoals","Pooled",TRUE
"422","Parapriacanthus ransonneti","Rowley Shoals","Pooled",TRUE
"423","Sillago schomburgkii","Rowley Shoals","Pooled",TRUE
"424","Lethrinus atkinsoni","Rowley Shoals","Pooled",TRUE
"425","Chromis viridis","Rowley Shoals","Pooled",TRUE
"426","Pseudojuloides cerasinus","Rowley Shoals","Pooled",FALSE
"427","Crossosalarias macrospilus","Rowley Shoals","Pooled",TRUE
"428","Bodianus axillaris","Rowley Shoals","Pooled",TRUE
"429","Gnathanodon speciosus","Rowley Shoals","Pooled",TRUE
"430","Neoniphon sammara","Rowley Shoals","Pooled",TRUE
"431","Halichoeres hortulanus","Rowley Shoals","Pooled",TRUE
